order_id,category,product_name,state,payment_method,delivery_status,unit_price,quantity,revenue,rating,units_sold
JMO-10229,Electronics,Nexus 43-inch Smart TV,Imo,Wallet,Delivered,187500.0,2,375000.0,3.0,727
JMO-10230,Home & Kitchen,Binatone Blender 1.5L,Bauchi,Pay on Delivery,Returned,44600.0,4,2136470.78,4.0,163
JMO-10231,Fashion,Adidas Sneakers,Oyo,Pay on Delivery,Cancelled,26500.0,1,26500.0,3.5,3495
JMO-10232,Food & Drinks,Indomie Noodles Carton,Borno,Bank Transfer,Delivered,5100.0,1,5100.0,4.0,2953
JMO-10233,Books & Stationery,Cambridge WAEC Prep,Ogun,Card,Delivered,4000.0,2,8000.0,4.2,3397
JMO-10234,Books & Stationery,Rich Dad Poor Dad,Anambra,Bank Transfer,Delivered,5900.0,1,5900.0,3.8,37
JMO-10235,Health & Beauty,Nature's Bounty Multivitamin,Borno,USSD,Delivered,6500.0,2,13000.0,3.0,1081
JMO-10236,Health & Beauty,Nivea Body Lotion 400ml,Imo,Bank Transfer,Shipped,6600.0,1,6600.0,4.5,2891
JMO-10237,Fashion,Adidas Sneakers,Delta,Wallet,Delivered,13400.0,1,13400.0,3.5,1873
JMO-10238,Books & Stationery,JAMB Past Questions 2023,Katsina,Wallet,Shipped,4700.0,3,14100.0,3.8,3130
JMO-10239,Fashion,Native Agbada Set,Kaduna,Wallet,Cancelled,19200.0,3,57600.0,3.2,262
JMO-10240,Health & Beauty,Neutrogena Face Wash,Enugu,Card,Delivered,6900.0,1,6900.0,3.2,2796
JMO-10241,Sports & Outdoors,Dumbbell Set 20kg,Plateau,Wallet,Shipped,53100.0,1,53100.0,4.5,1711
JMO-10242,Electronics,HP Laptop Core i5,Kaduna,USSD,Cancelled,41200.0,1,41200.0,3.0,3064
JMO-10243,Fashion,Men's Senator Outfit,Anambra,USSD,Cancelled,7100.0,5,35500.0,3.2,1943
JMO-10244,Phones & Tablets,Infinix Note 30,Borno,Card,Returned,195800.0,2,391600.0,4.2,1543
JMO-10245,Phones & Tablets,itel A70 Smartphone,Bauchi,Pay on Delivery,Shipped,63900.0,4,255600.0,4.5,554
JMO-10246,Books & Stationery,Rich Dad Poor Dad,Kano,Wallet,Shipped,3500.0,2,57114.03,3.8,3429
JMO-10247,Food & Drinks,Cowbell Sachet Milk Box,Imo,Wallet,Shipped,13900.0,3,41700.0,3.8,1896
JMO-10248,Food & Drinks,Indomie Noodles Carton,Plateau,Bank Transfer,Delivered,20500.0,1,20500.0,5.0,74
JMO-10249,Fashion,Men's Senator Outfit,Ogun,Bank Transfer,Shipped,28700.0,2,57400.0,3.0,1012
JMO-10250,Phones & Tablets,itel A70 Smartphone,Rivers,Wallet,Delivered,222300.0,2,444600.0,3.5,2073
JMO-10251,Health & Beauty,Neutrogena Face Wash,Delta,Wallet,Processing,14200.0,3,42600.0,3.8,1246
JMO-10252,Health & Beauty,Nature's Bounty Multivitamin,Oyo,USSD,Delivered,10700.0,2,21400.0,4.8,727
JMO-10253,Phones & Tablets,Xiaomi Redmi 13C,Kaduna,Bank Transfer,Delivered,266300.0,2,532600.0,5.0,2158
JMO-10254,Phones & Tablets,itel A70 Smartphone,Kano,USSD,Shipped,88200.0,1,88200.0,3.8,3488
JMO-10255,Home & Kitchen,Non-stick Frying Pan,Plateau,Bank Transfer,Processing,38000.0,1,38000.0,4.5,559
JMO-10256,Food & Drinks,Indomie Noodles Carton,Delta,Bank Transfer,Shipped,21400.0,1,21400.0,4.8,3407
JMO-10257,Food & Drinks,Cowbell Sachet Milk Box,Imo,Wallet,Processing,2100.0,1,2100.0,5.0,3129
JMO-10258,Health & Beauty,Nature's Bounty Multivitamin,Rivers,USSD,Delivered,17300.0,1,17300.0,3.8,3047
JMO-10259,Sports & Outdoors,Nike Running Shoes,Katsina,Wallet,Cancelled,15700.0,3,47100.0,4.5,1327
JMO-10260,Phones & Tablets,itel A70 Smartphone,Enugu,USSD,Delivered,106500.0,1,106500.0,4.3,1918
JMO-10261,Sports & Outdoors,Jumping Rope,Plateau,Card,Delivered,22400.0,1,22400.0,3.8,3046
JMO-10262,Food & Drinks,Golden Penny Semolina 5kg,Plateau,Wallet,Processing,18300.0,1,18300.0,3.8,1361
JMO-10263,Health & Beauty,Nature's Bounty Multivitamin,Enugu,USSD,Delivered,14100.0,1,14100.0,4.8,2638
JMO-10264,Sports & Outdoors,Nike Running Shoes,Katsina,USSD,Delivered,11700.0,1,11700.0,3.5,2230
JMO-10265,Electronics,HP Laptop Core i5,Lagos,Bank Transfer,Returned,225400.0,2,450800.0,4.2,573
JMO-10266,Health & Beauty,Nivea Body Lotion 400ml,Katsina,Card,Delivered,5100.0,1,5100.0,3.0,2540
JMO-10267,Sports & Outdoors,Yoga Mat,Lagos,Bank Transfer,Processing,37200.0,1,37200.0,4.5,2968
JMO-10268,Food & Drinks,Nestle Milo 900g,Enugu,Pay on Delivery,Returned,23600.0,1,23600.0,3.2,2157
JMO-10269,Health & Beauty,Neutrogena Face Wash,Enugu,USSD,Returned,7300.0,2,14600.0,3.2,1538
JMO-10270,Sports & Outdoors,Football Size 5,Rivers,Card,Delivered,45400.0,3,136200.0,4.7,2671
JMO-10271,Fashion,Leather Handbag,Anambra,Pay on Delivery,Processing,23800.0,2,47600.0,4.8,711
JMO-10272,Phones & Tablets,Samsung Galaxy A15,Ogun,Bank Transfer,Processing,261000.0,1,261000.0,4.8,2331
JMO-10273,Electronics,Nexus 43-inch Smart TV,Imo,USSD,Processing,195600.0,1,195600.0,4.0,74
JMO-10274,Home & Kitchen,Non-stick Frying Pan,Plateau,Bank Transfer,Delivered,18000.0,1,18000.0,4.2,2783
JMO-10275,Books & Stationery,JAMB Past Questions 2023,Borno,Card,Returned,5900.0,2,11800.0,4.5,3063
JMO-10276,Electronics,Nexus 43-inch Smart TV,Anambra,Card,Returned,56700.0,2,113400.0,4.5,2449
JMO-10277,Books & Stationery,Rich Dad Poor Dad,Imo,USSD,Returned,6000.0,1,6000.0,4.0,2275
JMO-10278,Phones & Tablets,Infinix Note 30,Imo,Wallet,Cancelled,134300.0,2,268600.0,4.0,3278
JMO-10279,Fashion,Men's Senator Outfit,Oyo,Card,Shipped,33300.0,2,66600.0,4.8,1605
JMO-10280,Fashion,Men's Senator Outfit,Lagos,USSD,Shipped,19100.0,1,19100.0,3.5,367
JMO-10281,Sports & Outdoors,Football Size 5,Enugu,Wallet,Shipped,9400.0,1,9400.0,4.5,391
JMO-10282,Books & Stationery,JAMB Past Questions 2023,Lagos,USSD,Shipped,2800.0,1,2800.0,4.5,1004
JMO-10283,Home & Kitchen,Non-stick Frying Pan,Kano,Card,Delivered,29100.0,1,29100.0,3.2,694
JMO-10284,Phones & Tablets,Samsung Galaxy A15,Kaduna,Bank Transfer,Delivered,104100.0,1,104100.0,4.7,2040
JMO-10285,Health & Beauty,Nature's Bounty Multivitamin,Abuja,Card,Delivered,1600.0,1,1600.0,4.5,1566
JMO-10286,Books & Stationery,JAMB Past Questions 2023,Delta,Pay on Delivery,Returned,5100.0,2,10200.0,4.5,567
JMO-10287,Health & Beauty,Nature's Bounty Multivitamin,Delta,Card,Shipped,17500.0,1,17500.0,4.8,2602
JMO-10288,Health & Beauty,Oral-B Electric Toothbrush,Anambra,USSD,Returned,14500.0,1,14500.0,4.5,828
JMO-10289,Home & Kitchen,Ceiling Fan 52-inch,Lagos,Pay on Delivery,Cancelled,21800.0,2,43600.0,4.8,293
JMO-10290,Phones & Tablets,itel A70 Smartphone,Kano,USSD,Delivered,104400.0,1,104400.0,4.2,3242
JMO-10291,Sports & Outdoors,Football Size 5,Kaduna,Wallet,Shipped,36100.0,4,144400.0,4.8,1723
JMO-10292,Books & Stationery,Purple Hibiscus,Ogun,Bank Transfer,Delivered,4800.0,2,9600.0,4.0,691
JMO-10293,Electronics,HP Laptop Core i5,Imo,Pay on Delivery,Returned,129500.0,2,259000.0,3.2,53
JMO-10294,Health & Beauty,Neutrogena Face Wash,Katsina,Wallet,Processing,11100.0,2,22200.0,4.3,1542
JMO-10295,Home & Kitchen,Philips Electric Kettle,Lagos,Pay on Delivery,Delivered,28600.0,4,114400.0,3.2,485
JMO-10296,Home & Kitchen,Philips Electric Kettle,Oyo,USSD,Shipped,67700.0,1,67700.0,4.0,1960
JMO-10297,Sports & Outdoors,Jumping Rope,Abuja,USSD,Delivered,53200.0,1,53200.0,4.0,2664
JMO-10298,Home & Kitchen,Stainless Cooking Pot Set,Enugu,Card,Processing,17800.0,2,35600.0,4.3,959
JMO-10299,Home & Kitchen,Stainless Cooking Pot Set,Imo,Pay on Delivery,Shipped,7300.0,2,14600.0,3.8,1851
JMO-10300,Phones & Tablets,Tecno Camon 20 Pro,Katsina,Card,Delivered,110400.0,2,220800.0,5.0,266
JMO-10301,Home & Kitchen,Philips Electric Kettle,Delta,Card,Shipped,14100.0,2,28200.0,4.3,2171
JMO-10302,Books & Stationery,Purple Hibiscus,Anambra,Wallet,Shipped,3900.0,1,3900.0,4.3,2538
JMO-10303,Food & Drinks,Golden Penny Semolina 5kg,Ogun,Bank Transfer,Cancelled,4400.0,1,4400.0,4.0,489
JMO-10304,Home & Kitchen,Ceiling Fan 52-inch,Anambra,Pay on Delivery,Processing,16000.0,1,16000.0,3.5,2003
JMO-10305,Home & Kitchen,Ceiling Fan 52-inch,Kano,Pay on Delivery,Delivered,16200.0,1,16200.0,4.3,2547
JMO-10306,Books & Stationery,Rich Dad Poor Dad,Kaduna,Card,Delivered,5000.0,4,20000.0,4.5,2684
JMO-10307,Sports & Outdoors,Yoga Mat,Katsina,Pay on Delivery,Shipped,13400.0,2,26800.0,5.0,3127
JMO-10308,Electronics,LG Washing Machine 7kg,Rivers,Wallet,Delivered,82900.0,1,82900.0,4.8,3174
JMO-10309,Fashion,Native Agbada Set,Abuja,USSD,Returned,26500.0,5,132500.0,4.5,3379
JMO-10310,Sports & Outdoors,Football Size 5,Rivers,Pay on Delivery,Delivered,48600.0,2,97200.0,3.8,1229
JMO-10311,Electronics,Scanfrost Air Conditioner 1.5HP,Oyo,USSD,Returned,267800.0,1,267800.0,3.2,3186
JMO-10312,Health & Beauty,Neutrogena Face Wash,Katsina,USSD,Returned,13200.0,2,26400.0,3.5,2533
JMO-10313,Health & Beauty,Fair & White Serum 50ml,Borno,Bank Transfer,Processing,7300.0,1,7300.0,4.5,699
JMO-10314,Food & Drinks,Titus Sardines 24-pack,Ogun,USSD,Returned,13400.0,3,40200.0,3.2,565
JMO-10315,Phones & Tablets,Tecno Camon 20 Pro,Oyo,Card,Cancelled,248500.0,1,248500.0,4.8,1329
JMO-10316,Phones & Tablets,itel A70 Smartphone,Kano,Wallet,Cancelled,108100.0,1,108100.0,4.3,319
JMO-10317,Fashion,Leather Handbag,Enugu,USSD,Cancelled,42400.0,1,42400.0,4.3,1350
JMO-10318,Fashion,Leather Handbag,Imo,USSD,Returned,7100.0,1,7100.0,3.8,1769
JMO-10319,Sports & Outdoors,Jumping Rope,Delta,USSD,Delivered,36900.0,1,36900.0,4.3,3238
JMO-10320,Electronics,Nexus 43-inch Smart TV,Abuja,Pay on Delivery,Delivered,70400.0,3,3105954.17,4.3,1879
JMO-10321,Health & Beauty,Fair & White Serum 50ml,Plateau,USSD,Delivered,15900.0,3,47700.0,3.2,2691
JMO-10322,Fashion,Adidas Sneakers,Imo,Card,Delivered,20600.0,1,20600.0,4.8,3103
JMO-10323,Fashion,Men's Senator Outfit,Lagos,Card,Shipped,7700.0,2,15400.0,4.5,2795
JMO-10324,Electronics,LG Washing Machine 7kg,Bauchi,Bank Transfer,Returned,155400.0,1,155400.0,3.2,947
JMO-10325,Fashion,Men's Senator Outfit,Delta,USSD,Delivered,10100.0,2,20200.0,5.0,555
JMO-10326,Home & Kitchen,Binatone Blender 1.5L,Enugu,Wallet,Delivered,53800.0,1,53800.0,4.0,2969
JMO-10327,Home & Kitchen,Non-stick Frying Pan,Ogun,Pay on Delivery,Returned,22400.0,3,67200.0,3.5,3092
JMO-10328,Phones & Tablets,Samsung Galaxy A15,Anambra,USSD,Returned,77900.0,1,77900.0,3.2,1026
JMO-10329,Food & Drinks,Nestle Milo 900g,Bauchi,USSD,Delivered,13500.0,1,13500.0,4.8,1614
JMO-10330,Electronics,Hisense Refrigerator 250L,Kaduna,Pay on Delivery,Delivered,103700.0,2,207400.0,3.2,2173
JMO-10331,Electronics,LG Washing Machine 7kg,Plateau,USSD,Delivered,145200.0,3,435600.0,4.2,1506
JMO-10332,Home & Kitchen,Non-stick Frying Pan,Borno,Bank Transfer,Delivered,52000.0,1,52000.0,3.8,173
JMO-10333,Phones & Tablets,Xiaomi Redmi 13C,Oyo,Wallet,Returned,142600.0,2,285200.0,3.2,2633
JMO-10334,Home & Kitchen,Philips Electric Kettle,Abuja,USSD,Delivered,45900.0,1,45900.0,5.0,646
JMO-10335,Phones & Tablets,Xiaomi Redmi 13C,Imo,Bank Transfer,Delivered,209200.0,2,418400.0,3.8,247
JMO-10336,Phones & Tablets,Tecno Camon 20 Pro,Kaduna,Wallet,Processing,57900.0,2,115800.0,4.7,3043
JMO-10337,Electronics,Hisense Refrigerator 250L,Katsina,Bank Transfer,Delivered,176500.0,1,176500.0,4.5,3217
JMO-10338,Food & Drinks,Indomie Noodles Carton,Delta,Card,Cancelled,19800.0,1,19800.0,3.2,3169
JMO-10339,Books & Stationery,JAMB Past Questions 2023,Oyo,Wallet,Delivered,2200.0,5,11000.0,4.7,325
JMO-10340,Books & Stationery,Rich Dad Poor Dad,Kaduna,Wallet,Delivered,2700.0,1,2700.0,3.2,2360
JMO-10341,Fashion,Women's Ankara Dress,Katsina,Wallet,Delivered,6300.0,3,18900.0,3.8,198
JMO-10342,Phones & Tablets,Infinix Note 30,Kano,Bank Transfer,Processing,233700.0,2,467400.0,4.7,1727
JMO-10343,Health & Beauty,Nature's Bounty Multivitamin,Plateau,USSD,Delivered,15100.0,2,30200.0,3.2,2066
JMO-10344,Electronics,Hisense Refrigerator 250L,Rivers,Wallet,Delivered,306900.0,1,306900.0,4.3,1166
JMO-10345,Food & Drinks,Titus Sardines 24-pack,Abuja,Wallet,Shipped,1400.0,1,1400.0,4.5,3223
JMO-10346,Health & Beauty,Nature's Bounty Multivitamin,Delta,Wallet,Shipped,18000.0,2,36000.0,4.8,2248
JMO-10347,Health & Beauty,Fair & White Serum 50ml,Lagos,Pay on Delivery,Delivered,5300.0,1,5300.0,4.8,49
JMO-10348,Electronics,Scanfrost Air Conditioner 1.5HP,Bauchi,USSD,Delivered,93500.0,5,467500.0,4.2,2025
JMO-10349,Home & Kitchen,Philips Electric Kettle,Abuja,Bank Transfer,Delivered,76800.0,1,76800.0,4.8,1535
JMO-10350,Fashion,Native Agbada Set,Abuja,Wallet,Delivered,30300.0,1,30300.0,4.5,2335
JMO-10351,Home & Kitchen,Stainless Cooking Pot Set,Oyo,USSD,Returned,30200.0,3,90600.0,4.8,3417
JMO-10352,Books & Stationery,JAMB Past Questions 2023,Oyo,Card,Delivered,5700.0,1,5700.0,5.0,2404
JMO-10353,Fashion,Women's Ankara Dress,Kaduna,Pay on Delivery,Delivered,21000.0,1,21000.0,5.0,860
JMO-10354,Sports & Outdoors,Jumping Rope,Bauchi,Bank Transfer,Delivered,12800.0,2,25600.0,4.8,2864
JMO-10355,Health & Beauty,Oral-B Electric Toothbrush,Kano,Bank Transfer,Cancelled,5600.0,1,5600.0,4.5,210
JMO-10356,Food & Drinks,Indomie Noodles Carton,Lagos,Pay on Delivery,Returned,12000.0,2,24000.0,3.8,397
JMO-10357,Home & Kitchen,Binatone Blender 1.5L,Lagos,Bank Transfer,Returned,67500.0,1,67500.0,3.8,3383
JMO-10358,Fashion,Native Agbada Set,Ogun,USSD,Returned,7500.0,5,37500.0,3.8,2655
JMO-10359,Home & Kitchen,Binatone Blender 1.5L,Plateau,USSD,Delivered,8400.0,1,8400.0,3.5,2360
JMO-10360,Phones & Tablets,itel A70 Smartphone,Lagos,Pay on Delivery,Cancelled,145300.0,1,145300.0,3.5,1136
JMO-10361,Home & Kitchen,Binatone Blender 1.5L,Ogun,Wallet,Processing,24700.0,1,24700.0,4.2,2265
JMO-10362,Fashion,Adidas Sneakers,Anambra,Card,Shipped,12600.0,3,37800.0,4.5,1030
JMO-10363,Electronics,Scanfrost Air Conditioner 1.5HP,Borno,USSD,Shipped,190200.0,1,190200.0,4.5,2067
JMO-10364,Food & Drinks,Indomie Noodles Carton,Lagos,USSD,Processing,6400.0,3,19200.0,5.0,1160
JMO-10365,Sports & Outdoors,Football Size 5,Delta,Wallet,Delivered,63400.0,1,63400.0,4.7,997
JMO-10366,Electronics,Hisense Refrigerator 250L,Ogun,Pay on Delivery,Delivered,301500.0,5,1507500.0,3.5,731
JMO-10367,Books & Stationery,Cambridge WAEC Prep,Plateau,Wallet,Delivered,4500.0,1,4500.0,4.5,2318
JMO-10368,Health & Beauty,Nature's Bounty Multivitamin,Enugu,USSD,Delivered,9600.0,1,9600.0,3.8,2474
JMO-10369,Sports & Outdoors,Dumbbell Set 20kg,Delta,Wallet,Delivered,53000.0,1,53000.0,3.5,3296
JMO-10370,Books & Stationery,Rich Dad Poor Dad,Lagos,Card,Processing,4500.0,1,4500.0,3.2,3477
JMO-10371,Books & Stationery,Rich Dad Poor Dad,Delta,Pay on Delivery,Processing,1300.0,1,1300.0,3.5,655
JMO-10372,Phones & Tablets,itel A70 Smartphone,Imo,USSD,Delivered,211200.0,2,422400.0,4.5,3233
JMO-10373,Home & Kitchen,Non-stick Frying Pan,Oyo,USSD,Delivered,19200.0,1,19200.0,4.8,2356
JMO-10374,Electronics,Hisense Refrigerator 250L,Ogun,USSD,Returned,310700.0,1,310700.0,4.5,436
JMO-10375,Home & Kitchen,Philips Electric Kettle,Katsina,Bank Transfer,Delivered,32700.0,1,32700.0,4.7,373
JMO-10376,Books & Stationery,JAMB Past Questions 2023,Lagos,USSD,Delivered,2100.0,1,2100.0,4.0,3233
JMO-10377,Electronics,Nexus 43-inch Smart TV,Anambra,Pay on Delivery,Cancelled,154600.0,1,154600.0,4.2,2029
JMO-10378,Books & Stationery,Purple Hibiscus,Anambra,Bank Transfer,Returned,3300.0,3,9900.0,4.7,3115
JMO-10379,Home & Kitchen,Non-stick Frying Pan,Abuja,Bank Transfer,Delivered,6600.0,1,6600.0,3.2,313
JMO-10380,Phones & Tablets,Infinix Note 30,Katsina,Bank Transfer,Processing,266300.0,5,1331500.0,4.0,2443
JMO-10381,Sports & Outdoors,Dumbbell Set 20kg,Anambra,Card,Processing,58200.0,1,58200.0,3.2,1366
JMO-10382,Health & Beauty,Nature's Bounty Multivitamin,Katsina,Wallet,Cancelled,16800.0,1,16800.0,4.7,1163
JMO-10383,Fashion,Men's Senator Outfit,Anambra,Wallet,Processing,38500.0,1,38500.0,4.0,25
JMO-10384,Food & Drinks,Golden Penny Semolina 5kg,Kaduna,Card,Delivered,1800.0,1,1800.0,4.0,345
JMO-10385,Fashion,Adidas Sneakers,Borno,Pay on Delivery,Shipped,24300.0,2,48600.0,3.2,2639
JMO-10386,Home & Kitchen,Philips Electric Kettle,Plateau,Pay on Delivery,Delivered,19900.0,1,19900.0,4.3,1914
JMO-10387,Food & Drinks,Golden Penny Semolina 5kg,Lagos,Card,Returned,17800.0,1,17800.0,4.7,1418
JMO-10388,Phones & Tablets,Xiaomi Redmi 13C,Rivers,Wallet,Delivered,242600.0,3,727800.0,4.2,2203
JMO-10389,Sports & Outdoors,Football Size 5,Plateau,Card,Shipped,21500.0,1,21500.0,4.8,152
JMO-10390,Home & Kitchen,Binatone Blender 1.5L,Borno,Pay on Delivery,Delivered,80900.0,1,80900.0,3.8,3321
JMO-10391,Electronics,Scanfrost Air Conditioner 1.5HP,Abuja,Pay on Delivery,Delivered,319200.0,2,638400.0,4.5,1066
JMO-10392,Fashion,Men's Senator Outfit,Anambra,Wallet,Shipped,26900.0,3,80700.0,4.5,1886
JMO-10393,Electronics,HP Laptop Core i5,Ogun,Wallet,Returned,154600.0,1,154600.0,3.5,2330
JMO-10394,Fashion,Men's Senator Outfit,Ogun,Bank Transfer,Returned,16100.0,1,16100.0,4.0,1693
JMO-10395,Sports & Outdoors,Football Size 5,Ogun,Pay on Delivery,Delivered,13700.0,1,13700.0,4.5,2503
JMO-10396,Phones & Tablets,Tecno Camon 20 Pro,Anambra,USSD,Cancelled,100800.0,2,201600.0,4.0,1535
JMO-10397,Food & Drinks,Titus Sardines 24-pack,Oyo,Pay on Delivery,Returned,17800.0,1,17800.0,3.8,560
JMO-10398,Sports & Outdoors,Jumping Rope,Oyo,Pay on Delivery,Processing,43000.0,1,43000.0,3.8,3384
JMO-10399,Sports & Outdoors,Football Size 5,Bauchi,USSD,Returned,6500.0,2,13000.0,3.2,1284
JMO-10400,Phones & Tablets,Infinix Note 30,Borno,Wallet,Processing,51800.0,1,51800.0,3.8,3438
JMO-10401,Electronics,Scanfrost Air Conditioner 1.5HP,Lagos,USSD,Cancelled,91700.0,1,91700.0,4.3,2078
JMO-10402,Fashion,Men's Senator Outfit,Rivers,USSD,Shipped,28600.0,1,28600.0,4.3,2413
JMO-10403,Books & Stationery,Things Fall Apart,Bauchi,USSD,Cancelled,5100.0,1,5100.0,3.0,1593
JMO-10404,Health & Beauty,Fair & White Serum 50ml,Imo,Card,Cancelled,4900.0,2,9800.0,4.5,92
JMO-10405,Electronics,Scanfrost Air Conditioner 1.5HP,Plateau,Card,Cancelled,84400.0,3,253200.0,3.8,1043
JMO-10406,Food & Drinks,Titus Sardines 24-pack,Anambra,Pay on Delivery,Returned,9500.0,1,9500.0,4.3,1247
JMO-10407,Phones & Tablets,Xiaomi Redmi 13C,Abuja,Bank Transfer,Processing,279900.0,4,1119600.0,4.0,2309
JMO-10408,Food & Drinks,Titus Sardines 24-pack,Imo,Bank Transfer,Shipped,2700.0,5,13500.0,4.7,1341
JMO-10409,Food & Drinks,Titus Sardines 24-pack,Rivers,Card,Processing,19400.0,3,58200.0,5.0,3296
JMO-10410,Phones & Tablets,Samsung Galaxy A15,Imo,Card,Cancelled,51000.0,1,51000.0,4.0,1072
JMO-10411,Phones & Tablets,itel A70 Smartphone,Katsina,Bank Transfer,Processing,211400.0,2,422800.0,3.8,1415
JMO-10412,Health & Beauty,Neutrogena Face Wash,Imo,Pay on Delivery,Cancelled,7400.0,1,7400.0,3.5,3453
JMO-10413,Home & Kitchen,Philips Electric Kettle,Abuja,Pay on Delivery,Delivered,64300.0,2,128600.0,4.5,3134
JMO-10414,Books & Stationery,Rich Dad Poor Dad,Rivers,USSD,Delivered,4700.0,1,4700.0,5.0,1367
JMO-10415,Food & Drinks,Cowbell Sachet Milk Box,Bauchi,Bank Transfer,Shipped,2500.0,2,5000.0,4.5,2552
JMO-10416,Health & Beauty,Neutrogena Face Wash,Abuja,Pay on Delivery,Processing,6400.0,1,6400.0,3.5,572
JMO-10417,Books & Stationery,JAMB Past Questions 2023,Ogun,Pay on Delivery,Delivered,2400.0,2,4800.0,5.0,341
JMO-10418,Home & Kitchen,Philips Electric Kettle,Imo,Bank Transfer,Delivered,41200.0,1,41200.0,5.0,700
JMO-10419,Home & Kitchen,Non-stick Frying Pan,Borno,Bank Transfer,Delivered,54200.0,2,108400.0,4.2,1767
JMO-10420,Phones & Tablets,Tecno Camon 20 Pro,Lagos,Wallet,Delivered,216700.0,4,866800.0,4.0,3110
JMO-10421,Health & Beauty,Nivea Body Lotion 400ml,Imo,Bank Transfer,Cancelled,13600.0,1,13600.0,4.0,1288
JMO-10422,Phones & Tablets,Xiaomi Redmi 13C,Ogun,USSD,Delivered,60300.0,1,60300.0,4.0,1877
JMO-10423,Books & Stationery,JAMB Past Questions 2023,Plateau,Card,Delivered,6000.0,1,6000.0,5.0,781
JMO-10424,Phones & Tablets,Tecno Camon 20 Pro,Rivers,Card,Cancelled,276400.0,1,276400.0,3.0,2425
JMO-10425,Fashion,Adidas Sneakers,Katsina,Bank Transfer,Shipped,40000.0,1,40000.0,4.5,2562
JMO-10426,Electronics,Nexus 43-inch Smart TV,Imo,Bank Transfer,Delivered,231600.0,1,231600.0,4.2,516
JMO-10427,Sports & Outdoors,Nike Running Shoes,Rivers,Bank Transfer,Delivered,29100.0,1,29100.0,4.5,1115
JMO-10428,Home & Kitchen,Non-stick Frying Pan,Bauchi,Bank Transfer,Processing,62500.0,1,62500.0,3.2,3224
JMO-10429,Health & Beauty,Neutrogena Face Wash,Rivers,USSD,Returned,10100.0,1,10100.0,4.8,1688
JMO-10430,Electronics,HP Laptop Core i5,Kaduna,Card,Cancelled,300900.0,1,300900.0,3.0,62
JMO-10431,Fashion,Native Agbada Set,Imo,Pay on Delivery,Delivered,43000.0,2,86000.0,3.2,2973
JMO-10432,Food & Drinks,Indomie Noodles Carton,Kaduna,USSD,Delivered,12200.0,1,12200.0,3.5,171
JMO-10433,Books & Stationery,Cambridge WAEC Prep,Anambra,Bank Transfer,Delivered,5200.0,3,15600.0,3.0,3499
JMO-10434,Home & Kitchen,Philips Electric Kettle,Delta,Pay on Delivery,Processing,26500.0,2,53000.0,4.0,3348
JMO-10435,Fashion,Leather Handbag,Anambra,Pay on Delivery,Delivered,38300.0,2,76600.0,4.3,3286
JMO-10436,Home & Kitchen,Binatone Blender 1.5L,Kano,Bank Transfer,Returned,17800.0,1,17800.0,4.5,1987
JMO-10437,Sports & Outdoors,Nike Running Shoes,Ogun,Pay on Delivery,Returned,25200.0,1,25200.0,4.7,3444
JMO-10438,Home & Kitchen,Non-stick Frying Pan,Plateau,Pay on Delivery,Delivered,76000.0,1,76000.0,3.2,1081
JMO-10439,Electronics,HP Laptop Core i5,Borno,Wallet,Cancelled,196000.0,5,980000.0,4.7,1395
JMO-10440,Fashion,Leather Handbag,Imo,Card,Shipped,18500.0,2,37000.0,4.2,618
JMO-10441,Electronics,Nexus 43-inch Smart TV,Imo,Card,Processing,276900.0,3,830700.0,3.5,316
JMO-10442,Books & Stationery,Things Fall Apart,Delta,USSD,Delivered,3400.0,2,6800.0,4.2,1661
JMO-10443,Fashion,Leather Handbag,Kaduna,Wallet,Shipped,8100.0,1,8100.0,4.0,496
JMO-10444,Electronics,Nexus 43-inch Smart TV,Anambra,Pay on Delivery,Delivered,193800.0,1,193800.0,3.2,3253
JMO-10445,Food & Drinks,Golden Penny Semolina 5kg,Enugu,Card,Cancelled,17200.0,4,68800.0,4.0,3390
JMO-10446,Health & Beauty,Nature's Bounty Multivitamin,Delta,Wallet,Returned,11700.0,1,11700.0,4.7,1498
JMO-10447,Fashion,Men's Senator Outfit,Borno,Card,Delivered,18300.0,3,54900.0,5.0,1205
JMO-10448,Books & Stationery,Rich Dad Poor Dad,Lagos,Card,Shipped,1500.0,2,3000.0,4.8,1686
JMO-10449,Health & Beauty,Fair & White Serum 50ml,Abuja,Pay on Delivery,Delivered,9000.0,2,18000.0,4.8,1394
JMO-10450,Phones & Tablets,Tecno Camon 20 Pro,Plateau,Wallet,Delivered,226500.0,1,226500.0,4.7,2423
JMO-10451,Home & Kitchen,Non-stick Frying Pan,Lagos,Wallet,Cancelled,8900.0,4,35600.0,4.5,1988
JMO-10452,Home & Kitchen,Ceiling Fan 52-inch,Kano,Card,Delivered,36000.0,2,72000.0,4.0,2074
JMO-10453,Phones & Tablets,Xiaomi Redmi 13C,Plateau,Card,Delivered,138500.0,1,138500.0,4.0,1864
JMO-10454,Home & Kitchen,Non-stick Frying Pan,Ogun,Wallet,Delivered,72400.0,1,72400.0,4.0,2925
JMO-10455,Health & Beauty,Fair & White Serum 50ml,Rivers,Wallet,Cancelled,6300.0,1,6300.0,4.7,553
JMO-10456,Home & Kitchen,Ceiling Fan 52-inch,Enugu,USSD,Cancelled,14200.0,1,14200.0,4.3,2397
